Date,Close,High,Low,Open,Volume,% Change,7d MA
2022-03-31,155.89999389648438,156.125,155.8249969482422,156.0500030517578,1364,-0.048092453339265706,156.28214372907365
2022-04-01,161.5749969482422,162.5749969482422,160.9250030517578,162.02499389648438,893,3.6401560448590775,157.0642852783203
2022-04-04,158.375,161.6999969482422,158.0,161.14999389648438,1504,-1.980502558367525,157.29285757882255
2022-04-05,156.125,157.75,155.14999389648438,157.60000610351562,2191,-1.420678768745065,157.25
2022-04-06,157.10000610351562,157.3249969482422,155.0749969482422,156.60000610351562,1129,0.6245035090572504,157.39285714285714
2022-04-07,156.39999389648438,158.1750030517578,156.02499389648438,157.47500610351562,1355,-0.4455838191183781,157.3499995640346
2022-04-08,156.5500030517578,157.6750030517578,156.10000610351562,156.47500610351562,757,0.09591378588718058,157.43214198521204
2022-04-11,156.64999389648438,157.0,154.25,156.3249969482422,831,0.06387150608582193,157.5392848423549
2022-04-12,157.75,158.0500030517578,156.0,156.5749969482422,906,0.7022062855888356,156.99285670689173
2022-04-13,158.5500030517578,159.5,158.35000610351562,158.35000610351562,757,0.5071334717957621,157.01785714285714
2022-04-14,158.1999969482422,158.72500610351562,157.6999969482422,158.0,512,-0.2207543972114423,157.3142852783203
2022-04-18,155.77499389648438,157.64999389648438,155.35000610351562,157.5500030517578,973,-1.5328717437024908,157.12499782017298
2022-04-19,156.64999389648438,157.0,155.89999389648438,156.22500610351562,660,0.5617076130854937,157.16071210588728
2022-04-20,157.5,158.0,156.75,156.75,771,0.5426148334721992,157.29642595563615
2022-04-21,158.4499969482422,158.5,157.47500610351562,157.64999389648438,788,0.6031726655505887,157.55356924874442
2022-04-22,157.9499969482422,159.3000030517578,157.5500030517578,157.60000610351562,905,-0.3155569641085765,157.58214024135046
2022-04-25,156.5500030517578,157.39999389648438,156.27499389648438,157.39999389648438,1218,-0.8863525948298201,157.29642595563615
2022-04-26,156.1999969482422,156.64999389648438,155.9250030517578,156.5,1054,-0.2235746385772397,157.01071166992188
2022-04-27,156.1999969482422,156.77499389648438,156.14999389648438,156.5,796,0.0,157.07142639160156
2022-04-28,155.9250030517578,156.14999389648438,155.5,156.0500030517578,2929,-0.17605243396738857,156.96785627092635
2022-04-29,156.35000610351562,159.4499969482422,156.22500610351562,158.35000610351562,3015,0.2725688910948598,156.80357142857142
2022-05-02,161.4250030517578,161.875,157.875,158.125,2323,3.2459205309414374,157.22857230050224
2022-05-03,162.39999389648438,162.625,160.4499969482422,161.125,2086,0.6039899806685733,157.8642861502511
2022-05-04,162.25,162.85000610351562,161.5,161.9499969482422,1519,-0.09236077716848756,158.67857142857142
2022-05-05,160.3249969482422,162.0,159.8249969482422,162.0,1269,-1.1864425588645977,159.26785714285714
2022-05-06,159.5500030517578,161.10000610351562,159.10000610351562,160.3249969482422,1503,-0.4833893099867481,159.74642944335938
2022-05-09,159.8000030517578,159.9499969482422,157.3249969482422,159.75,1268,0.15669068957580023,160.3000008719308
2022-05-10,158.9250030517578,160.39999389648438,158.8000030517578,159.625,917,-0.5475594388547056,160.66785757882255
2022-05-11,158.14999389648438,159.375,157.35000610351562,158.8000030517578,1212,-0.4876571592835166,160.1999991280692
2022-05-12,156.875,158.35000610351562,156.64999389648438,158.1999969482422,1139,-0.8061928205440938,159.41071428571428
2022-05-13,157.875,158.60000610351562,156.6999969482422,156.97500610351562,847,0.6374501992031822,158.78571428571428
2022-05-16,157.39999389648438,157.5,156.72500610351562,156.77499389648438,649,-0.30087480824425583,158.36785670689173
2022-05-17,157.1750030517578,157.8249969482422,157.02499389648438,157.375,849,-0.14294209240854894,158.02857099260603
2022-05-18,155.85000610351562,156.85000610351562,155.5500030517578,156.5500030517578,1350,-0.8430074264454523,157.46428571428572
2022-05-19,154.125,155.14999389648438,154.0500030517578,155.0749969482422,1453,-1.1068373666728526,156.77857099260603
2022-05-20,153.39999389648438,154.25,153.22500610351562,153.9499969482422,1367,-0.4704013648114347,156.0999995640346
2022-05-23,153.4499969482422,153.6750030517578,153.0,153.10000610351562,838,0.03259651482878656,155.6107134137835
2022-05-24,154.5,154.60000610351562,153.60000610351562,153.60000610351562,1018,0.6842639769566006,155.12857055664062
2022-05-25,154.60000610351562,155.125,154.4250030517578,154.85000610351562,1118,0.06472886958939217,154.72857230050224
2022-05-26,154.5749969482422,154.77499389648438,154.3249969482422,154.60000610351562,3605,-0.01617668453175458,154.35714285714286
2022-05-27,166.3249969482422,167.4499969482422,165.6999969482422,166.625,3348,7.601488100908305,155.85357012067522
2022-05-31,165.125,168.375,164.75,166.77499389648438,6216,-0.721477210437349,157.4249986921038
2022-06-01,169.72500610351562,170.22500610351562,165.02499389648438,165.27499389648438,8198,2.7857720536052177,159.75714329310827
2022-06-02,172.9499969482422,173.60000610351562,169.27499389648438,169.72500610351562,8807,1.9001271048767254,162.54285757882255
2022-06-03,173.875,174.27499389648438,172.14999389648438,173.0,6283,0.5348384319628696,165.3107147216797
2022-06-06,171.97500610351562,174.1750030517578,171.6999969482422,172.75,5394,-1.0927355263749106,167.79285757882255
2022-06-07,172.4499969482422,172.6750030517578,171.0,171.5,4356,0.2761976030636992,170.34642900739397
2022-06-08,175.64999389648438,176.5749969482422,171.9250030517578,172.0,7482,1.8556085850222503,171.67857142857142
2022-06-09,176.02499389648438,176.875,175.5500030517578,175.89999389648438,6607,0.21349274866528933,173.2357134137835
2022-06-10,174.47500610351562,176.5,174.02499389648438,175.75,5328,-0.8805498348037233,173.9142848423549
2022-06-13,171.3249969482422,173.75,169.39999389648438,173.5,7674,-1.805421432915466,173.68214198521204
2022-06-14,171.3000030517578,172.8000030517578,170.72500610351562,171.4499969482422,4509,-0.01458858714699085,173.3142852783203
2022-06-15,173.27499389648438,173.85000610351562,172.3000030517578,172.52499389648438,5324,1.1529426792419972,173.49999782017298
2022-06-16,171.3000030517578,173.0500030517578,170.5500030517578,172.6750030517578,5027,-1.1398014221869923,173.33571297781808
2022-06-17,172.9499969482422,173.6999969482422,170.6999969482422,171.02499389648438,6219,0.9632188365961802,172.9499991280692
2022-06-21,175.3000030517578,176.10000610351562,174.14999389648438,174.5,7764,1.3587777652398048,172.84642900739397
2022-06-22,173.14999389648438,175.35000610351562,172.875,174.9499969482422,5848,-1.2264741117195777,172.65714154924666
2022-06-23,174.85000610351562,175.875,173.4499969482422,174.27499389648438,6972,0.9818147657848497,173.16071428571428
2022-06-24,172.5,174.85000610351562,172.1999969482422,174.1999969482422,6895,-1.344012594500199,173.33214242117745
2022-06-27,174.125,175.75,172.6750030517578,173.875,6754,0.9420289855072372,173.45357186453683
2022-06-28,171.8249969482422,173.9499969482422,171.64999389648438,173.35000610351562,6844,-1.3208919177360001,173.52857099260603
2022-06-29,170.72500610351562,172.6750030517578,170.3249969482422,171.64999389648438,6846,-0.6401809191114993,173.2107151576451
2022-06-30,173.60000610351562,174.125,170.5749969482422,171.5,8744,1.68399466816056,172.96785845075334
2022-07-01,174.5,175.5749969482422,173.5500030517578,173.60000610351562,8173,0.5184296456462789,173.1607164655413
2022-07-05,172.6999969482422,176.3249969482422,172.4499969482422,175.0,6647,-1.0315203735001832,172.85357230050224
2022-07-06,173.3000030517578,173.89999389648438,172.0749969482422,173.22500610351562,7525,0.34742681767125916,172.96785845075334
2022-07-07,172.47500610351562,173.77499389648438,171.60000610351562,173.60000610351562,6594,-0.47605131778087895,172.73214503696985
2022-07-08,171.72500610351562,173.60000610351562,171.52499389648438,172.52499389648438,6947,-0.4348456144131818,172.71786063058036
2022-07-11,174.875,175.27499389648438,170.0,171.1999969482422,9553,1.834324521488484,173.3107169015067
2022-07-12,179.5749969482422,179.89999389648438,175.1750030517578,175.3000030517578,11489,2.6876322791949514,174.16428702218192
2022-07-13,180.8000030517578,181.0,178.1750030517578,179.25,8960,0.6821696362710794,175.06428745814733
2022-07-14,178.89999389648438,180.35000610351562,178.4499969482422,179.89999389648438,7190,-1.0508900017714762,175.9500013078962
2022-07-15,176.35000610351562,179.02499389648438,176.0749969482422,178.85000610351562,6679,-1.4253705310041664,176.3857160295759
2022-07-18,176.6750030517578,177.22500610351562,175.27499389648438,176.14999389648438,6024,0.1842908630530049,176.98571559361048
2022-07-19,178.75,179.4499969482422,177.77499389648438,178.0,4748,1.174471154606005,177.9892861502511
2022-07-20,177.8249969482422,179.64999389648438,177.625,178.8249969482422,5587,-0.5174842247596123,178.41071428571428
2022-07-21,178.27499389648438,178.6750030517578,176.375,178.6750030517578,5248,0.25305606971171013,178.2249995640346
2022-07-22,181.5500030517578,181.8249969482422,178.3249969482422,178.5500030517578,5524,1.8370547005459814,178.33214242117745
2022-07-25,179.3000030517578,181.1750030517578,178.6999969482422,179.60000610351562,3855,-1.2393279879805652,178.3892865862165
2022-07-26,177.4250030517578,178.5749969482422,177.0,178.3000030517578,2626,-1.045733389897796,178.54285757882255
2022-07-27,179.10000610351562,179.35000610351562,177.0,177.0,1953,0.9440625745792852,178.8892865862165
2022-07-28,177.4250030517578,178.64999389648438,177.3000030517578,178.47500610351562,1490,-0.9352333861952555,178.7000013078962
2022-07-29,178.5749969482422,178.9499969482422,175.75,176.85000610351562,2311,0.648157743668687,178.80714416503906
2022-08-01,179.64999389648438,180.3249969482422,179.125,179.4499969482422,1449,0.6019862615782356,179.00357273646765
2022-08-02,178.125,180.14999389648438,177.89999389648438,179.89999389648438,1817,-0.8488694396299734,178.5142865862165
2022-08-03,179.35000610351562,179.625,177.77499389648438,178.0,1576,0.6877227247807038,178.52142987932478
2022-08-04,179.0749969482422,179.6999969482422,177.89999389648438,179.14999389648438,1176,-0.1533365742484083,178.75714329310827
2022-08-05,179.52499389648438,180.6999969482422,178.9499969482422,179.1750030517578,1546,0.2512896584732305,178.81785583496094
2022-08-08,181.27499389648438,181.9499969482422,179.77499389648438,179.8249969482422,2244,0.9747946299940136,179.36785452706474
2022-08-09,178.8000030517578,180.35000610351562,178.5,180.3000030517578,1812,-1.3653239156305674,179.3999982561384
2022-08-10,180.6750030517578,181.0749969482422,178.64999389648438,179.3000030517578,1542,1.0486577002223108,179.54642813546317
2022-08-11,179.9499969482422,181.0500030517578,179.1750030517578,180.6750030517578,1358,-0.4012763754086879,179.80714198521204
2022-08-12,179.625,181.1750030517578,179.125,180.27499389648438,1430,-0.18060403098293376,179.84642682756697
2022-08-15,179.9250030517578,181.39999389648438,179.0,180.60000610351562,1239,0.16701631273920992,179.96785627092635
2022-08-16,181.52499389648438,182.5,180.1999969482422,180.1999969482422,1529,0.8892543101785,180.25357055664062
2022-08-17,183.25,183.72500610351562,181.125,181.8000030517578,1293,0.9502857245649254,180.53571428571428
2022-08-18,181.52499389648438,183.3249969482422,181.27499389648438,183.14999389648438,1170,-0.941340302054916,180.9249986921038
2022-08-19,181.5,182.0749969482422,180.85000610351562,181.35000610351562,845,-0.013768845792461182,181.04285539899553
2022-08-22,181.39999389648438,181.875,181.0500030517578,181.0500030517578,1039,-0.05509978155130435,181.24999782017298
2022-08-23,180.89999389648438,181.4250030517578,180.5,181.0749969482422,783,-0.27563396737781964,181.43213980538505
2022-08-24,181.22500610351562,181.64999389648438,180.5,180.60000610351562,662,0.17966402321563102,181.61785452706474
2022-08-25,181.875,181.89999389648438,181.3249969482422,181.3249969482422,3101,0.35866678140052954,181.66785539899553
2022-08-26,182.1999969482422,184.60000610351562,181.89999389648438,184.3249969482422,2193,0.17869248013315797,181.51785496303015
2022-08-29,179.9250030517578,181.625,179.52499389648438,181.5,3261,-1.2486245524639839,181.2892848423549
2022-08-30,182.1750030517578,182.64999389648438,180.85000610351562,181.3000030517578,2390,1.2505210292272473,181.3857138497489
2022-08-31,182.4499969482422,183.0,182.0749969482422,182.77499389648438,1672,0.15095040037202967,181.53571428571428
2022-09-01,183.14999389648438,184.14999389648438,182.625,182.6999969482422,1197,0.3836650917789619,181.85714285714286
2022-09-02,183.875,184.0500030517578,182.22500610351562,182.9250030517578,1856,0.3958537415651664,182.2357134137835
2022-09-06,184.1750030517578,185.3000030517578,183.4250030517578,183.4250030517578,2166,0.16315597648284275,182.5642852783203
2022-09-07,182.02499389648438,183.97500610351562,181.8000030517578,183.5,2657,-1.1673729440195735,182.5392848423549
2022-09-08,182.3249969482422,182.875,181.4250030517578,182.8000030517578,1303,0.1648142078380932,182.88214111328125
2022-09-09,183.0,183.64999389648438,182.22500610351562,182.64999389648438,1859,0.3702196972746652,182.99999782017298
2022-09-12,181.52499389648438,183.625,181.0,182.72500610351562,1637,-0.8060142642161927,182.86785452706474
2022-09-13,179.4499969482422,181.72500610351562,178.5,181.52499389648438,1613,-1.1430915951031295,182.3392835344587
2022-09-14,179.97500610351562,180.47500610351562,178.8000030517578,179.4499969482422,1050,0.2925657086663813,181.78214154924666
2022-09-15,179.35000610351562,179.85000610351562,178.9250030517578,179.64999389648438,693,-0.34727044245272953,181.09285627092635
2022-09-16,179.1999969482422,179.47500610351562,178.3000030517578,179.0,769,-0.08364045172479795,180.6892852783203
2022-09-19,179.9499969482422,180.02499389648438,178.89999389648438,179.4499969482422,841,0.41852679284175576,180.3499995640346
2022-09-20,178.8000030517578,180.35000610351562,178.64999389648438,179.60000610351562,954,-0.6390630263890196,179.75
2022-09-21,178.1750030517578,179.52499389648438,178.0500030517578,178.77499389648438,661,-0.34955256674077395,179.27142987932478
2022-09-22,178.1999969482422,178.97500610351562,178.0500030517578,178.60000610351562,702,0.01402772333731761,179.09285845075334
2022-09-23,178.125,178.8000030517578,177.5749969482422,178.6999969482422,672,-0.04208583026180657,178.82857186453683
2022-09-26,176.875,178.60000610351562,176.75,177.9499969482422,824,-0.7017543859649145,178.4749995640346
2022-09-27,175.6999969482422,177.0,175.0500030517578,177.0,824,-0.6643126794390497,177.9749995640346
2022-09-28,175.375,175.97500610351562,174.9250030517578,175.6999969482422,634,-0.18497265446050237,177.32142857142858
2022-09-29,175.97500610351562,176.0749969482422,175.3249969482422,175.375,3132,0.3421275002227331,176.91785757882255
2022-09-30,174.1750030517578,178.1999969482422,174.0,177.4250030517578,2786,-1.0228742658482837,176.34642900739397
2022-10-03,175.52499389648438,176.5500030517578,174.4250030517578,174.52499389648438,1387,0.7750772619911528,175.96428571428572
2022-10-04,174.64999389648438,176.10000610351562,174.25,175.9499969482422,1417,-0.49850450387483036,175.46785627092635
2022-10-05,176.5500030517578,176.9499969482422,174.125,175.3000030517578,1922,1.0878953459337426,175.42142813546317
2022-10-06,175.72500610351562,177.25,175.3249969482422,177.0749969482422,1692,-0.4672879829972776,175.4250008719308
2022-10-07,174.72500610351562,175.9499969482422,174.5500030517578,175.4250030517578,1541,-0.5690709718404685,175.33214460100447
2022-10-10,172.10000610351562,174.77499389648438,171.4499969482422,174.27499389648438,1704,-1.502360800287983,174.77857317243303
2022-10-11,175.0749969482422,175.39999389648438,172.4250030517578,172.60000610351562,1778,1.7286407549208072,174.90714372907365
2022-10-12,175.5,176.625,175.0,175.60000610351562,1521,0.24275485315785605,174.90357317243303
2022-10-13,174.75,176.1750030517578,174.4499969482422,175.39999389648438,1484,-0.42735042735042583,174.91785975864954
2022-10-14,173.8000030517578,175.14999389648438,173.14999389648438,175.0,660,-0.5436320161614772,174.5250026157924
2022-10-17,174.75,175.1999969482422,173.77499389648438,173.875,1319,0.5466035279408255,174.3857160295759
2022-10-18,174.8249969482422,175.60000610351562,174.5,174.89999389648438,1204,0.04291670857921037,174.4000004359654
2022-10-19,175.22500610351562,175.47500610351562,174.6999969482422,175.0749969482422,1103,0.22880546961592252,174.84642900739397
2022-10-20,175.5749969482422,175.6999969482422,175.02499389648438,175.02499389648438,704,0.1997379555060741,174.91785757882255
2022-10-21,175.27499389648438,176.39999389648438,175.0749969482422,175.4499969482422,883,-0.17086889191075816,174.8857138497489
2022-10-24,175.6750030517578,175.77499389648438,175.14999389648438,175.14999389648438,919,0.22821803976764699,175.01785714285714
2022-10-25,176.60000610351562,177.3249969482422,176.3000030517578,176.3000030517578,1114,0.5265422147084253,175.41785757882255
2022-10-26,176.4250030517578,176.72500610351562,176.02499389648438,176.4499969482422,653,-0.09909572237229991,175.65714372907365
2022-10-27,175.97500610351562,176.25,175.8000030517578,176.1750030517578,1914,-0.2550641578337842,175.82143075125558
2022-10-28,177.875,178.9250030517578,177.6999969482422,178.0,1322,1.0796953150078226,176.2000013078962
2022-10-31,177.625,177.9250030517578,175.75,176.5749969482422,2427,-0.14054813773717312,176.49285888671875
2022-11-01,176.9250030517578,178.14999389648438,176.6750030517578,177.25,1963,-0.3940869518604839,176.72857448032923
2022-11-02,178.9250030517578,179.22500610351562,177.89999389648438,177.97500610351562,2482,1.130422475909132,177.19286019461495
2022-11-03,178.0,179.1999969482422,177.25,179.0,3369,-0.5169780835438842,177.39285932268416
2022-11-04,177.8249969482422,178.8249969482422,177.5,177.625,1479,-0.09831632121225509,177.59285845075334
2022-11-07,178.22500610351562,178.4499969482422,177.52499389648438,178.10000610351562,597,0.22494540258020113,177.91428702218192
2022-11-08,178.27499389648438,178.625,177.72500610351562,178.35000610351562,691,0.028047575400114155,177.97142900739397
2022-11-09,177.72500610351562,178.25,177.4499969482422,178.125,824,-0.3085052933941457,177.98571559361048
2022-11-10,178.625,178.75,177.5,177.6999969482422,1315,0.5063968859622126,178.22857230050224
2022-11-11,176.9499969482422,178.1999969482422,176.85000610351562,178.1750030517578,1234,-0.9377203928665145,177.94642857142858
2022-11-14,176.9499969482422,177.3000030517578,176.4499969482422,176.85000610351562,1088,0.0,177.79642813546317
2022-11-15,175.6750030517578,176.9250030517578,175.52499389648438,176.8249969482422,1364,-0.7205390892757735,177.4892861502511
2022-11-16,175.6999969482422,176.10000610351562,175.3000030517578,175.89999389648438,947,0.014227349395290467,177.12857055664062
2022-11-17,175.85000610351562,176.0500030517578,175.5749969482422,175.64999389648438,10831,0.08537800676093887,176.78214372907365
2022-11-18,180.77499389648438,181.1999969482422,179.27499389648438,179.97500610351562,7579,2.800675360835414,177.21785627092635
2022-11-21,182.625,183.0749969482422,181.5,181.5,7541,1.0233750053809887,177.7892848423549
2022-11-22,181.6750030517578,182.5,181.1999969482422,182.47500610351562,6347,-0.5201899785035935,178.46428571428572
2022-11-23,179.25,182.0500030517578,179.0500030517578,182.0500030517578,6910,-1.3348028132780354,178.79285757882255
2022-11-25,178.3000030517578,180.1999969482422,178.22500610351562,180.1999969482422,4045,-0.529984350483792,179.16785757882255
2022-11-28,176.875,179.25,176.6999969482422,178.9250030517578,7452,-0.7992165044125921,179.3357151576451
2022-11-29,178.0,178.35000610351562,176.75,177.52499389648438,6208,0.6360424028268641,179.64285714285714
2022-11-30,180.47500610351562,180.75,177.0500030517578,178.1999969482422,9193,1.39045286714361,179.6000017438616
2022-12-01,181.0749969482422,181.47500610351562,180.0500030517578,180.8000030517578,6292,0.3324509347196969,179.37857273646765
2022-12-02,182.4499969482422,182.9499969482422,180.9250030517578,181.14999389648438,6921,0.7593538716960557,179.4892861502511
2022-12-05,183.77499389648438,184.1999969482422,181.9499969482422,182.35000610351562,6707,0.7262247028801294,180.1357138497489
2022-12-06,181.8000030517578,183.14999389648438,180.3000030517578,182.97500610351562,8528,-1.074678770409332,180.6357138497489
2022-12-07,180.89999389648438,182.25,180.75,181.5,6923,-0.49505453254431453,181.21071297781808
2022-12-08,183.47500610351562,183.8000030517578,181.10000610351562,181.3000030517578,8257,1.4234451597078257,181.99285670689173
2022-12-09,183.9250030517578,184.89999389648438,182.85000610351562,183.125,6974,0.24526335101375807,182.4857134137835
2022-12-12,183.64999389648438,183.9499969482422,182.72500610351562,183.64999389648438,5406,-0.14952244159868178,182.85357012067522
2022-12-13,184.22500610351562,184.4499969482422,183.0749969482422,183.4499969482422,5435,0.31310221951619255,183.10714285714286
2022-12-14,183.60000610351562,184.5500030517578,183.3249969482422,184.39999389648438,4871,-0.3392590469769363,183.08214460100447
2022-12-15,183.0500030517578,184.22500610351562,182.8249969482422,183.3249969482422,4141,-0.2995659223713254,183.2607160295759
2022-12-16,183.77499389648438,184.4499969482422,183.125,183.125,6031,0.39606164033856306,183.67143031529017
2022-12-19,182.10000610351562,184.4499969482422,181.60000610351562,184.02499389648438,5708,-0.911434008215628,183.4750017438616
2022-12-20,183.625,184.0,181.25,182.27499389648438,4481,0.8374485696708289,183.43214416503906
2022-12-21,183.8249969482422,184.0749969482422,182.875,183.75,3947,0.10891596909037293,183.45714460100447
2022-12-22,183.97500610351562,184.3000030517578,183.4499969482422,183.60000610351562,2378,0.08160432898887127,183.42143031529017
2022-12-23,184.0,184.4499969482422,183.4499969482422,183.9499969482422,1944,0.013585484796951874,183.47857230050224
2022-12-27,183.10000610351562,184.22500610351562,182.6999969482422,183.5500030517578,1920,-0.4891271176545531,183.48571559361048
2022-12-28,183.47500610351562,183.77499389648438,182.375,182.9250030517578,1554,0.20480611004896065,183.44286019461495
2022-12-29,183.8000030517578,184.375,183.4499969482422,183.47500610351562,2538,0.1771341803683102,183.6857169015067
2022-12-30,183.6999969482422,184.0500030517578,183.02499389648438,183.8000030517578,1192,-0.05441028392554337,183.69643075125558
2023-01-03,182.6999969482422,183.5,182.4499969482422,183.5,1448,-0.5443658228702963,183.5357164655413
2023-01-04,185.22500610351562,185.64999389648438,182.6750030517578,182.8000030517578,3479,1.382052105884135,183.71428789411272
2023-01-05,183.8000030517578,185.1999969482422,183.5,185.10000610351562,2422,-0.7693362153063821,183.6857169015067
2023-01-06,182.6999969482422,184.14999389648438,182.1999969482422,183.9499969482422,2333,-0.5984799158060161,183.62857273646765
2023-01-09,183.625,183.8000030517578,182.39999389648438,182.9250030517578,1714,0.5062961506342445,183.6500004359654
2023-01-10,184.3000030517578,184.72500610351562,183.5,183.5500030517578,1930,0.3675986667162956,183.72142900739397
2023-01-11,183.125,184.39999389648438,182.89999389648438,184.39999389648438,2015,-0.6375491222470719,183.6392865862165
2023-01-12,182.125,183.4250030517578,182.02499389648438,183.0,1430,-0.5460750853242269,183.55714416503906
2023-01-13,181.25,182.22500610351562,180.77499389648438,182.10000610351562,1490,-0.48043925875085325,182.9892861502511
2023-01-17,179.64999389648438,181.1999969482422,179.52499389648438,181.0500030517578,1731,-0.882761988146552,182.39642769949776
2023-01-18,179.5,180.39999389648438,179.10000610351562,179.6750030517578,1442,-0.08349229144466452,181.9392852783203
2023-01-19,178.10000610351562,179.10000610351562,177.5500030517578,179.10000610351562,1366,-0.7799408894063387,181.1500004359654
2023-01-20,177.9250030517578,178.5500030517578,177.5500030517578,177.77499389648438,1164,-0.09826111496935575,180.2392861502511
2023-01-23,179.1750030517578,179.52499389648438,178.0749969482422,178.0749969482422,1387,0.7025431943572302,179.6750008719308
2023-01-24,178.9499969482422,179.14999389648438,178.77499389648438,178.9499969482422,602,-0.12557895894140803,179.22142900739397
2023-01-25,179.39999389648438,179.5,178.9499969482422,179.0500030517578,898,0.25146518911220994,178.95714242117745
2023-01-26,179.5749969482422,179.72500610351562,179.47500610351562,179.5,6296,0.09754908456618416,178.94642857142858
2023-01-27,183.47500610351562,183.77499389648438,182.6999969482422,182.8249969482422,4891,2.171799650035644,179.5142865862165
2023-01-30,183.9250030517578,184.75,183.14999389648438,183.25,6865,0.24526335101375807,180.34642900739397
2023-01-31,186.14999389648438,186.39999389648438,184.375,184.4499969482422,9193,1.2097272300169104,181.52142769949776
2023-02-01,183.25,186.5749969482422,182.6999969482422,186.1999969482422,11222,-1.557880199607753,182.10357012067522
2023-02-02,185.9250030517578,186.47500610351562,183.4499969482422,183.5749969482422,11062,1.4597560991857161,183.0999995640346
2023-02-03,186.10000610351562,186.4499969482422,185.4250030517578,185.9250030517578,7196,0.09412561456787483,184.05714416503906
2023-02-06,187.6999969482422,187.85000610351562,185.4499969482422,186.47500610351562,8669,0.8597478733217256,185.21785845075334
2023-02-07,187.1999969482422,188.5749969482422,186.97500610351562,187.64999389648438,10770,-0.26638252963737674,185.75
2023-02-08,186.4499969482422,187.625,186.27499389648438,186.77499389648438,5521,-0.40064103217232194,186.1107134137835
2023-02-09,186.8249969482422,187.3249969482422,185.60000610351562,186.5,6485,0.2011263106129757,186.20714242117745
2023-02-10,186.39999389648438,187.375,186.02499389648438,186.75,4989,-0.2274872520809157,186.65714154924666
2023-02-13,187.1999969482422,188.1999969482422,185.5500030517578,187.02499389648438,8223,0.42918620061869195,186.8392835344587
2023-02-14,186.64999389648438,187.22500610351562,186.125,186.89999389648438,3719,-0.29380505380557365,186.91785321916853
2023-02-15,187.3249969482422,187.9250030517578,186.25,186.4250030517578,5712,0.36164107893417174,186.8642817905971
2023-02-16,186.22500610351562,187.22500610351562,185.8249969482422,187.22500610351562,4403,-0.5872098559438377,186.7249973842076
2023-02-17,186.52499389648438,187.125,185.625,186.0500030517578,4102,0.16108888878327843,186.73571123395647
2023-02-21,186.875,187.39999389648438,185.89999389648438,186.5,4459,0.18764568554809902,186.74285452706474
2023-02-22,187.97500610351562,188.10000610351562,186.14999389648438,186.8249969482422,6047,0.588632028637126,186.96785627092635
2023-02-23,189.22500610351562,189.75,187.6999969482422,187.75,9945,0.6649820238929127,187.25714329310827
2023-02-24,189.0749969482422,189.97500610351562,188.10000610351562,189.35000610351562,6353,-0.07927554521592883,187.60357230050224
2023-02-27,189.1750030517578,190.1750030517578,188.4250030517578,189.0749969482422,4805,0.05289229413183438,187.86785888671875
2023-02-28,189.8000030517578,190.1999969482422,188.8000030517578,189.1750030517578,2594,0.33038191617156265,188.37857273646765
2023-03-01,188.3000030517578,191.10000610351562,187.6750030517578,189.64999389648438,5807,-0.7903055721189656,188.63214547293526
2023-03-02,188.5749969482422,189.0,188.0500030517578,188.27499389648438,1899,0.14604030378522204,188.87500217982702
2023-03-03,190.0,190.25,188.5749969482422,188.60000610351562,2403,0.7556691368521884,189.16428702218192
2023-03-06,192.0749969482422,192.375,189.9250030517578,190.27499389648438,3648,1.0921036569695675,189.57142857142858
2023-03-07,192.125,192.8249969482422,191.77499389648438,192.1750030517578,2277,0.026033087362886675,190.00714329310827
2023-03-08,193.75,193.8000030517578,191.25,192.125,2706,0.8458035133376729,190.66071428571428
2023-03-09,193.0749969482422,194.3249969482422,192.5,193.27499389648438,2077,-0.34838867187499956,191.12857055664062
2023-03-10,191.47500610351562,192.9499969482422,191.4250030517578,192.64999389648438,2084,-0.8286887841595925,191.58214242117745
2023-03-13,190.8249969482422,191.1750030517578,190.0749969482422,191.02499389648438,2625,-0.339474675311946,191.90357099260603
2023-03-14,189.9250030517578,191.375,189.625,191.1750030517578,1702,-0.4716331250504302,191.89285714285714
2023-03-15,188.1999969482422,189.8000030517578,187.60000610351562,189.75,2993,-0.9082564569160678,191.33928571428572
2023-03-16,189.5,189.9250030517578,188.0,188.35000610351562,1091,0.6907561492231817,190.96428571428572
2023-03-17,188.85000610351562,189.27499389648438,188.14999389648438,189.27499389648438,981,-0.3430046947147103,190.2642865862165
2023-03-20,188.1999969482422,189.75,188.1750030517578,189.5500030517578,744,-0.344193346182442,189.56785801478796
2023-03-21,188.77499389648438,189.14999389648438,187.8000030517578,188.5,585,0.3055244195356188,189.18214198521204
2023-03-22,188.25,189.02499389648438,188.0,188.8000030517578,880,-0.27810563552302936,188.8142852783203
2023-03-23,189.02499389648438,189.0749969482422,188.0,188.0,493,0.41168334474601664,188.68571254185267
2023-03-24,189.64999389648438,190.125,188.3000030517578,189.27499389648438,1030,0.33064410537277933,188.89285496303015
2023-03-27,192.35000610351562,192.4499969482422,190.5,190.5500030517578,1675,1.4236816735702096,189.2999986921038
2023-03-28,191.72500610351562,192.0,191.5,192.0,903,-0.3249285054161333,189.71071297781808
2023-03-29,191.4499969482422,191.85000610351562,191.375,191.64999389648438,955,-0.143439377503507,190.1749986921038
2023-03-30,192.39999389648438,192.47500610351562,192.14999389648438,192.1999969482422,2506,0.4962115243590359,190.69285583496094
